RSV00059 	 0.000 	 0 	 1.000 	 0.035 	 134 	 0.000 	 0 	 1.000 	 0.746 	 438812 	 false 	 false
RSV00060 	 0.000 	 0 	 1.000 	 0.027 	 134 	 0.000 	 0 	 1.000 	 0.758 	 18550 	 false 	 false
RSV00061 	 1.000 	 0.941 	 0.000 	 0 	 4622222 	 1.000 	 0.061 	 0.000 	 0 	 118187 	 false 	 false
RSV00062 	 1.000 	 0.760 	 0.000 	 0 	 19301 	 0.000 	 0 	 1.000 	 0.690 	 6133 	 true 	 true
RSV00063 	 0.000 	 0 	 1.000 	 0.213 	 229275 	 0.000 	 0 	 1.000 	 0.939 	 13674072 	 false 	 false
RSV00064 	 0.000 	 0 	 1.000 	 0.243 	 426717 	 0.000 	 0 	 1.000 	 0.948 	 26033970 	 false 	 false
RSV00065 	 0.000 	 0 	 1.000 	 0.070 	 1315 	 0.000 	 0 	 1.000 	 0.865 	 120789 	 false 	 false
RSV00066 	 0.000 	 0 	 1.000 	 0.112 	 4535 	 0.000 	 0 	 1.000 	 0.851 	 452590 	 false 	 false
RSV00067 	 0.040 	 0.035 	 0.960 	 0.026 	 50 	 0.000 	 0 	 1.000 	 0.466 	 1676 	 true 	 false
RSV00068 	 0.000 	 0 	 1.000 	 0.087 	 1505 	 0.000 	 0 	 1.000 	 0.789 	 70860 	 false 	 false
RSV00069 	 0.000 	 0 	 1.000 	 0.192 	 63385 	 0.000 	 0 	 1.000 	 0.935 	 8314100 	 false 	 false
RSV00070 	 0.000 	 0 	 1.000 	 0.219 	 398970 	 0.000 	 0 	 1.000 	 0.946 	 18700735 	 false 	 false
RSV00071 	 0.000 	 0 	 1.000 	 0.117 	 10152 	 0.000 	 0 	 1.000 	 0.902 	 1115315 	 false 	 false
RSV00072 	 1.000 	 0.831 	 0.000 	 0 	 26175 	 0.000 	 0 	 1.000 	 0.939 	 2761880 	 true 	 true
RSV00073 	 0.000 	 0 	 1.000 	 0.177 	 111095 	 0.000 	 0 	 1.000 	 0.936 	 7594128 	 false 	 false
RSV00074 	 1.000 	 0.948 	 0.000 	 0 	 405518 	 1.000 	 0.050 	 0.000 	 0 	 11978 	 false 	 false
RSV00075 	 0.000 	 0 	 1.000 	 0.160 	 18186 	 0.000 	 0 	 1.000 	 0.881 	 1094934 	 false 	 false
RSV00076 	 0.000 	 0 	 1.000 	 0.203 	 336635 	 0.000 	 0 	 1.000 	 0.945 	 16700681 	 false 	 false
RSV00077 	 0.000 	 0 	 1.000 	 0.015 	 4 	 0.000 	 0 	 0.000 	 0 	 0 	 false 	 false
RSV00078 	 1.000 	 0.898 	 0.000 	 0 	 799443 	 1.000 	 0.071 	 0.000 	 0 	 23826 	 false 	 false
RSV00079 	 0.000 	 0 	 1.000 	 0.131 	 11420 	 0.000 	 0 	 1.000 	 0.887 	 1308088 	 false 	 false
RSV00080 	 0.000 	 0 	 1.000 	 0.193 	 114756 	 0.000 	 0 	 1.000 	 0.926 	 7302887 	 false 	 false
RSV00081 	 0.000 	 0 	 1.000 	 0.161 	 83512 	 0.000 	 0 	 1.000 	 0.902 	 3562319 	 false 	 false
RSV00082 	 0.000 	 0 	 1.000 	 0.107 	 3169 	 0.000 	 0 	 1.000 	 0.867 	 208486 	 false 	 false
RSV00083 	 0.000 	 0 	 1.000 	 0.257 	 475564 	 0.000 	 0 	 1.000 	 0.964 	 26798927 	 false 	 false
RSV00084 	 0.000 	 0 	 1.000 	 0.076 	 635 	 0.000 	 0 	 1.000 	 0.832 	 49454 	 false 	 false
RSV00085 	 1.000 	 0.854 	 0.000 	 0 	 38247 	 1.000 	 0.053 	 0.000 	 0 	 1478 	 false 	 false
RSV00086 	 1.000 	 0.976 	 0.000 	 0 	 19692097 	 1.000 	 0.156 	 0.000 	 0 	 603971 	 false 	 false
RSV00087 	 0.000 	 0 	 1.000 	 0.058 	 1002 	 0.000 	 0 	 1.000 	 0.785 	 59833 	 false 	 false
RSV00088 	 1.000 	 0.989 	 0.000 	 0 	 29296384 	 1.000 	 0.190 	 0.000 	 0 	 998154 	 false 	 false
RSV00089 	 1.000 	 0.870 	 0.000 	 0 	 140659 	 1.000 	 0.074 	 0.000 	 0 	 4559 	 false 	 false
RSV00090 	 0.250 	 0.044 	 0.750 	 0.026 	 16 	 0.000 	 0 	 1.000 	 0.156 	 522 	 true 	 false
RSV00091 	 0.000 	 0 	 1.000 	 0.103 	 1876 	 0.038 	 0.028 	 0.962 	 0.063 	 53 	 true 	 false
RSV00092 	 1.000 	 0.942 	 0.000 	 0 	 2918607 	 1.000 	 0.065 	 0.000 	 0 	 25413 	 false 	 false
RSV00093 	 0.048 	 0.013 	 0.952 	 0.024 	 21 	 0.000 	 0 	 1.000 	 0.124 	 204 	 true 	 false
RSV00094 	 1.000 	 0.958 	 0.000 	 0 	 4833871 	 1.000 	 0.061 	 0.000 	 0 	 111417 	 false 	 false
RSV00095 	 0.000 	 0 	 1.000 	 0.177 	 26690 	 0.000 	 0 	 1.000 	 0.904 	 3075295 	 false 	 false
RSV00096 	 1.000 	 0.941 	 0.000 	 0 	 4505073 	 1.000 	 0.101 	 0.000 	 0 	 96090 	 false 	 false
RSV00097 	 1.000 	 0.800 	 0.000 	 0 	 17944 	 1.000 	 0.068 	 0.000 	 0 	 337 	 false 	 false
RSV00098 	 0.000 	 0 	 1.000 	 0.032 	 2 	 0.000 	 0 	 1.000 	 0.041 	 109 	 false 	 false
RSV00099 	 0.000 	 0 	 1.000 	 0.153 	 46784 	 0.000 	 0 	 1.000 	 0.896 	 4342221 	 false 	 false
RSV00100 	 1.000 	 0.984 	 0.000 	 0 	 36362769 	 1.000 	 0.158 	 0.000 	 0 	 1472260 	 false 	 false
RSV00101 	 0.000 	 0 	 1.000 	 0.118 	 19271 	 0.000 	 0 	 1.000 	 0.874 	 1583658 	 false 	 false
RSV00102 	 0.035 	 0.104 	 0.965 	 0.118 	 9123 	 0.000 	 0 	 1.000 	 0.896 	 953686 	 true 	 false
RSV00103 	 0.000 	 0 	 1.000 	 0.220 	 224596 	 0.000 	 0 	 1.000 	 0.919 	 10103222 	 false 	 false
RSV00104 	 1.000 	 0.953 	 0.000 	 0 	 1228539 	 1.000 	 0.073 	 0.000 	 0 	 24963 	 false 	 false
RSV00105 	 1.000 	 0.928 	 0.000 	 0 	 828405 	 1.000 	 0.095 	 0.000 	 0 	 21980 	 false 	 false
RSV00106 	 1.000 	 0.977 	 0.000 	 0 	 9083687 	 1.000 	 0.092 	 0.000 	 0 	 197246 	 false 	 false
RSV00107 	 1.000 	 0.090 	 0.000 	 0 	 126 	 1.000 	 0.047 	 0.000 	 0 	 74 	 false 	 false
RSV00108 	 1.000 	 0.873 	 0.000 	 0 	 29788 	 1.000 	 0.070 	 0.000 	 0 	 204 	 false 	 false
RSV00109 	 0.000 	 0 	 1.000 	 0.201 	 51202 	 0.000 	 0 	 1.000 	 0.886 	 3852789 	 false 	 false
RSV00111 	 1.000 	 0.923 	 0.000 	 0 	 4584445 	 1.000 	 0.094 	 0.000 	 0 	 92705 	 false 	 false
RSV00112 	 1.000 	 0.030 	 0.000 	 0 	 4 	 0.231 	 0.029 	 0.769 	 0.062 	 13 	 true 	 false
RSV00113 	 1.000 	 0.845 	 0.000 	 0 	 51217 	 0.000 	 0 	 1.000 	 0.223 	 1586 	 true 	 true
